Winner,Loser,Start Deck,Date
Izzet Spellslinger,Azorius Control,Winner,2021-10-14T23:00:26.572629Z
Golgari Dungeon,Golgari Death,Winner,2021-10-14T23:53:27.324518Z
Rakdos Treasure,Golgari Death,Winner,2021-10-15T00:30:44.581298Z
Simic Volo,Golgari Death,Winner,2021-10-15T00:52:00.107072Z
Dimir Rogues,Selesnya Lifegain,Winner,2021-10-15T04:16:50.519025Z
Dimir Rogues,Selesnya Lifegain,Loser,2021-10-15T04:39:18.644117Z
Boros Equipment,Golgari Death,Winner,2021-10-15T04:53:02.099160Z
Selesnya Lifegain,Golgari Death,Winner,2021-10-15T05:06:53.426027Z
Dimir Rogues,Golgari Death,Loser,2021-10-15T05:38:53.959052Z
Azorius Control,Golgari Death,Loser,2021-10-15T15:56:59.322646Z
Gruul Overrun,Golgari Dungeon,Winner,2021-10-16T15:14:14.802908Z
Simic Volo,Azorius Control,Loser,2021-10-16T15:33:55.887769Z
Golgari Dungeon,Boros Equipment,Winner,2021-10-16T15:58:58.394747Z
Gruul Overrun,Black Vampires,Winner,2021-10-16T22:05:01.833572Z
Black Vampires,Simic Volo,Loser,2021-10-16T22:41:23.543023Z
Gruul Overrun,Azorius Control,Loser,2021-10-17T05:07:19.360010Z
Simic Volo,Boros Equipment,Winner,2021-10-17T05:24:54.858113Z
Selesnya Lifegain,Golgari Dungeon,Winner,2021-10-17T05:46:11.846585Z
Orzhov Dungeon,Azorius Control,Loser,2021-10-17T06:04:46.403441Z
Black Vampires,Selesnya Lifegain,Loser,2021-10-17T06:27:33.259809Z
Selesnya Lifegain,Black Vampires,Winner,2021-10-17T07:21:10.447362Z
Boros Equipment,Dimir Rogues,Winner,2021-10-17T17:18:55.617188Z
Rakdos Treasure,Golgari Dungeon,Loser,2021-10-17T17:50:23.629944Z
Golgari Death,Gruul Overrun,Winner,2021-10-24T02:25:53.391631Z
Gruul Overrun,Orzhov Dungeon,Winner,2021-10-25T17:19:52.353740Z
Simic Volo,Orzhov Dungeon,Winner,2021-10-25T17:39:01.243449Z
Azorius Control,Rakdos Treasure,Winner,2021-10-25T18:29:10.351933Z
Azorius Control,Gruul Overrun,Loser,2021-10-27T02:34:15.659878Z
Golgari Dungeon,Dimir Rogues,Winner,2021-10-29T05:24:17.340898Z
Boros Equipment,Black Vampires,Winner,2021-10-29T05:36:40.238030Z
Selesnya Lifegain,Simic Volo,Winner,2021-10-29T06:03:56.025687Z
Dimir Rogues,Rakdos Treasure,Winner,2021-10-30T05:40:52.017935Z
Golgari Death,Izzet Spellslinger,Winner,2021-10-30T06:06:45.462122Z
Izzet Spellslinger,Boros Equipment,Winner,2021-11-15T19:09:48.773150Z
Rakdos Treasure,Golgari Death,Winner,2021-11-15T19:10:18.980572Z
Golgari Dungeon,Simic Volo,Winner,2021-11-15T19:28:42.335520Z
Selesnya Lifegain,Orzhov Dungeon,Loser,2021-11-16T06:06:31.612186Z
Black Vampires,Azorius Control,Winner,2021-11-17T23:53:07.710256Z
Red Goblins,Rakdos Treasure,Winner,2021-11-16T01:24:16.667563Z
Gruul Bard,Golgari Graveyard,Winner,2021-12-30T01:24:00Z
Gruul Bard,Golgari Graveyard,Loser,2021-12-30T01:28:00Z
Golgari Graveyard,Gruul Bard,Winner,2021-12-30T01:35:00Z
Gruul Bard,Boros Equipment,Winner,2022-01-01T05:30:00Z
Boros Equipment,Golgari Graveyard,Loser,2022-01-01T06:04:00Z
Red Goblins,Golgari Graveyard,Loser,2022-01-02T03:47:39.994304Z
Red Goblins,Gruul Bard,Winner,2022-01-02T17:52:29.602823Z
Red Goblins,Dimir Rogues,Loser,2022-01-02T18:07:02.511978Z
Red Goblins,Orzhov Dungeon,Loser,2022-01-02T18:20:26.349472Z
Golgari Graveyard,Simic Volo,Winner,2022-01-02T19:57:54.966758Z
Azorius Control,Gruul Bard,Winner,2022-01-03T18:26:05.147609Z
Black Vampires,Red Goblins,Winner,2022-01-03T22:47:46.888327Z
Golgari Graveyard,Dimir Rogues,Loser,2022-01-03T23:20:30.235654Z
Green Elves,Red Goblins,Loser,2022-01-06T00:28:56.248360Z
Izzet Spellslinger,Gruul Bard,Loser,2022-01-06T00:42:39.366355Z
Orzhov Dungeon,Golgari Graveyard,Winner,2022-01-06T01:22:20.700291Z
Orzhov Dungeon,Golgari Graveyard,Winner,2022-01-06T04:19:32.798956Z
Selesnya Lifegain,Gruul Bard,Loser,2022-01-06T17:29:23.611419Z
Red Goblins,Simic Volo,Loser,2022-01-07T18:03:50.937417Z
Gruul Bard,Dimir Rogues,Loser,2022-01-07T20:07:27.931088Z
Red Goblins,Azorius Control,Loser,2022-01-07T21:33:43.905020Z
Green Elves,Golgari Graveyard,Loser,2022-01-07T21:36:53.301480Z
Gruul Bard,Rakdos Treasure,Winner,2022-01-07T21:47:11.979571Z
Red Goblins,Boros Equipment,Loser,2022-01-07T23:01:51.460041Z
Golgari Graveyard,Izzet Spellslinger,Winner,2022-01-07T23:26:50.295909Z
Izzet Spellslinger,Golgari Graveyard,Winner,2022-01-07T23:27:03.275731Z
Selesnya Lifegain,Red Goblins,Loser,2022-01-07T23:45:10.226435Z
Gruul Bard,Simic Volo,Loser,2022-01-10T05:29:06.655183Z
Gruul Bard,Black Vampires,Winner,2022-01-12T18:12:36.308897Z
Golgari Graveyard,Black Vampires,Winner,2022-01-12T18:24:40.599901Z
Green Elves,Gruul Bard,Loser,2022-01-12T19:20:27.697266Z
Red Goblins,Izzet Spellslinger,Loser,2022-01-12T23:45:18.314998Z
Golgari Graveyard,Azorius Control,Loser,2022-01-13T01:26:47.933959Z
Gruul Bard,Orzhov Dungeon,Loser,2022-01-13T01:38:31.274013Z
Golgari Graveyard,Rakdos Treasure,Loser,2022-01-13T01:57:05.860847Z
Dimir Rogues,Simic Volo,Winner,2022-01-13T02:11:36.492633Z
Boros Equipment,Azorius Control,Loser,2022-01-13T03:41:49.508537Z
Golgari Graveyard,Selesnya Lifegain,Winner,2022-01-13T04:05:18.135067Z
Selesnya Lifegain,Rakdos Treasure,Loser,2022-01-13T04:24:56.723330Z
Dimir Rogues,Izzet Spellslinger,Winner,2022-01-13T04:35:16.671935Z
Selesnya Lifegain,Azorius Control,Loser,2022-01-13T04:47:02.774209Z
Orzhov Dungeon,Izzet Spellslinger,Loser,2022-01-13T19:29:54.331037Z
Black Vampires,Gruul Bard,Winner,2022-01-18T19:18:58.362215Z
Selesnya Lifegain,Black Vampires,Winner,2022-01-18T23:03:16.538041Z
Selesnya Lifegain,Red Goblins,Winner,2022-01-19T19:41:23.749247Z
Rakdos Treasure,Simic Volo,Winner,2022-01-19T21:21:52.450344Z
Azorius Control,Rakdos Treasure,Loser,2022-01-19T21:36:38.884615Z
Azorius Control,Izzet Spellslinger,Winner,2022-01-20T01:49:28.509163Z
Dimir Rogues,Azorius Control,Loser,2022-01-20T02:06:23.364629Z
Dimir Rogues,Boros Equipment,Winner,2022-01-20T02:28:08.614143Z
Dimir Rogues,Gruul Bard,Winner,2022-01-20T06:40:26.357899Z
Dimir Rogues,Black Vampires,Winner,2022-01-20T06:40:35.212911Z
Orzhov Dungeon,Dimir Rogues,Winner,2022-01-20T06:40:50.912707Z
Orzhov Dungeon,Red Goblins,Loser,2022-01-20T06:40:59.658586Z
Orzhov Dungeon,Golgari Graveyard,Winner,2022-01-20T07:38:14.093735Z
Selesnya Lifegain,Orzhov Dungeon,Loser,2022-01-20T07:38:31.507784Z
Green Elves,Selesnya Lifegain,Winner,2022-01-20T07:38:53.016804Z
Izzet Spellslinger,Gruul Bard,Winner,2022-01-24T04:59:47.493839Z
Gruul Bard,Orzhov Dungeon,Loser,2022-01-24T05:00:19.653656Z
Simic Volo,Boros Equipment,Winner,2022-01-24T05:31:30.538603Z
Rakdos Treasure,Golgari Graveyard,Winner,2022-02-24T17:25:26.827755Z
Rakdos Treasure,Boros Equipment,Winner,2022-02-24T17:25:41.541392Z
Green Elves,Gruul Bard,Winner,2022-03-03T23:01:06.358178Z
Gruul Bard,Boros Equipment,Loser,2022-03-03T23:01:22.692977Z
Rakdos Treasure,Golgari Graveyard,Loser,2022-03-06T21:24:32.850311Z
Orzhov Dungeon,Simic Volo,Winner,2022-03-06T21:25:01.875076Z
Simic Volo,Boros Equipment,Winner,2022-03-06T21:25:10.236102Z
Dimir Rogues,Izzet Spellslinger,Winner,2022-03-06T21:25:34.808206Z
Red Goblins,Green Elves,Winner,2022-03-09T00:27:16.610966Z
Red Goblins,Green Elves,Winner,2022-03-09T00:27:18.220021Z
Green Elves,Red Goblins,Winner,2022-03-09T00:27:28.608364Z
Green Elves,Red Goblins,Winner,2022-03-09T00:47:54.173281Z
Dimir Rogues,Orzhov Dungeon,Winner,2022-03-24T20:27:51.196179Z
Rakdos Treasure,Dimir Rogues,Winner,2022-03-24T20:56:13.007204Z
Gruul Bard,Dimir Rogues,Winner,2022-05-09T21:03:03.687496Z
Gruul Bard,Dimir Rogues,Loser,2022-10-16T00:56:41.194289Z
Gruul Bard,Boros Equipment,Loser,2022-10-16T01:06:23.802138Z
Gruul Bard,Rakdos Treasure,Loser,2022-10-16T01:21:01.858130Z
Selesnya Lifegain,Gruul Bard,Winner,2022-10-16T01:42:59.922379Z
Selesnya Lifegain,Gruul Bard,Winner,2022-10-16T01:53:01.510283Z
Gruul Bard,Selesnya Lifegain,Winner,2022-10-16T01:53:11.078026Z
Izzet Spellslinger,Azorius Monks,Loser,2022-10-16T02:06:45.529411Z
Izzet Artifacts,Azorius Monks,Loser,2022-11-14T02:05:45.529411Z
Izzet Spellslinger,Izzet Artifacts,Loser,2022-11-15T02:06:45.529411Z
Selesnya Lifegain,Gruul Bard,Winner,2022-11-15T03:01:20.524911Z
Red Goblins,Azorius Monks,Loser,2022-11-15T23:10:26.868221Z
Black Vampires,Azorius Monks,Loser,2022-11-15T23:56:11.840390Z
Azorius Monks,Golgari Graveyard,Winner,2022-11-16T01:19:19.571144Z
Azorius Monks,Simic Volo,Loser,2022-11-17T22:27:17.924592Z
Boros Equipment,Dimir Rogues,Winner,2023-04-06T00:06:31.889429Z
Gruul Bard,Izzet Spellslinger,Loser,2023-04-06T00:06:46.322055Z
Gruul Bard,Izzet Spellslinger,Winner,2023-04-06T00:06:57.300365Z
Izzet Spellslinger,Gruul Bard,Winner,2023-04-06T00:07:07.498735Z
Gruul Bard,Selesnya Lifegain,Loser,2023-04-06T00:07:52.523744Z
